업체,주소
전동차제천총판대리점,"충청북도 제천시 용두천로 129, 1층 (중앙로2가)"
전동판매점,"경상남도 진주시 월아산로 1181, 1층 103호 (문산읍)"
전라재활의료기,"전라북도 익산시 무왕로 929, 1층 (신동)"
전북의료기,"전라북도 남원시 남문로 472-1 (쌍교동, 임실치즈피자, 전북의료기)"
전북재활사,"전라북도 전주시 덕진구 백제대로 607, 101호 (금암동, GM DAEWOO)"
전북케어랜드,전라북도 익산시 서동로11길 13-1 (주현동)
전주보장구수리센터,전라북도 전주시 완산구 꽃밭정5길 5-2 (평화동1가)
전주휠라인,전라북도 전주시 완산구 꽃밭정5길 7 (평화동1가)
정남진의료기,전라남도 장흥군 칠관로 1557 (관산읍)
정다운노인요양센터 복지용구사업소,인천광역시 남동구 경인로 596 (간석동)
정동통상의료기,경상남도 창원시 의창구 사림로45번길 10-9 (사림동)
정든어르신복지센터,경상북도 문경시 신흥로 206 (흥덕동)
정세의료기,전라북도 익산시 인북로 153 (남중동)
정우건강의료기,전라북도 전주시 완산구 서원로 352 (중화산동1가)
정우메디칼,"대구광역시 동구 화랑로 83 (효목동, 영남빌딩)"
정우의료기,"부산광역시 동구 초량중로 114, 104동 B1층 128호 (초량동, 범양레우스센트럴베이)"
정우의료기,"경상남도 창원시 의창구 창원대로397번길 34, 지하101호 (팔용동, 정우파티마빌딩)"
정우티엠,"부산광역시 동래구 쇠미로119번길 85, 상가동 지하2호 (사직동, 유원아파트)"
정의료기,"강원도 삼척시 중앙로4길 14-34 (남양동, 반석교회)"
정의료기,"전라남도 순천시 강남로 67-1 (장천동, 영태정밀)"
정인의료기,"대전광역시 중구 태평로 148, B1층 (태평동)"
제생의료기,"경기도 성남시 분당구 서현로180번길 20, 본관동 B1층 (서현동, 제생병원)"
제이에스 메디텍,대구광역시 서구 서대구로 339 (비산동)
제이엔비모터스(주),충청남도 논산시 마봉로79번길 17 (연무읍)
제이엔헬스케어,경기도 이천시 죽당로 227-15 (부발읍)
제이엠(JM)메디컬,"경상남도 창원시 의창구 창원대로 400, 3층 319호 (팔용동, 창원기계공구상가)"
제이제이(JJ)메디칼,"충청남도 천안시 동남구 석곡3길 8 1층 101호 (성남면, ST솔루션)"
제이피테크,"경기도 양주시 호명로 24 (백석읍), 진양주택 1층 상가 103호"
제인실업,광주광역시 북구 탁영로15번길 25 (두암동)
제일메디칼,"경기도 안양시 동안구 관평로182번길 20, 101호 (관양동, 동인프라자)"
제일보조기의료기,"부산광역시 동래구 명륜로75번길 12, 1층 (수안동)"
제일오토바이,경상남도 사천시 진삼로 1452 (사천읍)
제일의료기,서울특별시 중랑구 망우로 499 (망우동)
제일의료기,"경기도 고양시 일산서구 호수로856번길 74-3, 지하1층 (대화동)"
제일의료기,경기도 의정부시 금오로 121-4 (금오동)
제일의료기,"경상남도 하동군 중앙로 32 (하동읍, 우리한약방)"
제일의료기,전라남도 여수시 흥국로 46-1 (학동)
제일의료기,서울특별시 종로구 창경궁로 158-0 (원남동)
제일의료기,"경기도 성남시 분당구 서현로 170, 235동 1호 (서현동, 풍림아이원플러스)"
제일의료기,대전광역시 중구 계백로1566번길 68 (유천동)
제일의료기,"경상북도 안동시 평화윗길 141-16, 1층 (평화동)"
제일의료기보조기,경상북도 경주시 금성로 318 (서부동)
제일의료기보청기상사,울산광역시 울주군 동문길 57 (언양읍)
제일의료기상사,"전라북도 정읍시 충정로 606-18 (용계동, 정읍백제약국)"
제일의료기상사,경상북도 포항시 북구 대신로 46 (대신동)
제일의지 보조기,"전라남도 순천시 연향3로 4-1 (연향동, 정산생명공학)"
제일종합의료기,울산광역시 북구 산업로 1005 (연암동)
제일하나의료기,경기도 김포시 흥신로 320-8 (통진읍)
제주굿모닝케어센터(복지용구종합센터),제주특별자치도 제주시 연북로 522 1층 (아라일동)
제주메디,"제주특별자치도 제주시 아연로 531, 1층 (아라일동)"
제주복지용구/UD부동산중개,제주특별자치도 제주시 원당로 46 (삼양일동)
제주의료기상사,제주특별자치도 제주시 중앙로14길 4-1 (이도일동)
제주의료복지용구기관,"제주특별자치도 제주시 우평로 223, 1층 (도평동)"
제주장애인 편의시설,"제주특별자치도 제주시 하귀3길 32, 1층 (애월읍)"
제주케어메디칼,제주특별자치도 제주시 삼성로9길 28 (일도이동)
조선보조기,"경기도 성남시 수정구 성남대로 1273, 1층 102호 (태평동)"
조아의료기,"경기도 파주시 휴암로 538 기가타운빌, 103호 (문산읍)"
조영식재활사,"전라북도 전주시 완산구 천잠로 507, 1층 (효자동3가)"
조은의료기,경상북도 안동시 옥서4길 39-26 (옥동)
조은의료기,"경상북도 경주시 원화로 388-1, 1층 (동천동)"
조은의료기,"전라북도 익산시 고현로 22 (송학동, 신화상사)"
조은의료기,경상남도 김해시 분성로 90 (외동)
조은의료기,"전라북도 군산시 문화로 160 (수송동, 보은약국)"
조은의료기,"충청남도 천안시 서북구 성환2로 19, 101호 (성환읍, 한서SS기정비센터)"
조은의료기·굿모닝보청기,전라남도 구례군 로터리길 16 (구례읍)
종로메디칼,서울특별시 동대문구 망우로16길 11-15 (휘경동)
종로의료기,경기도 파주시 중앙로 288 (아동동)
종로의료기,"서울특별시 구로구 경인로 208, 2층 1호 (오류동)"
종로의료기,경기도 용인시 처인구 백옥대로 1072 (김량장동)
종로의료기,"경기도 고양시 일산동구 동국로 20, 102호 (식사동)"
종로의료기,경상북도 칠곡군 중앙로 243 (왜관읍)
종로의료기,"인천광역시 중구 개항로 81-1 (경동, 종로의료기)"
종로의료기,서울특별시 중랑구 면목로 361 (면목동)
종로의료기,강원도 원주시 남산로 64 (원동)
종로의료기,"서울특별시 도봉구 도봉로 681, 1층 (방학동)"
종로의료기기,서울특별시 금천구 시흥대로138길 10 (독산동)
종로종합의료기,"서울특별시 종로구 종로 233-1, 1층 1호 (종로5가, 신화빌딩)"
종림의수족보조기연구쎈타,"서울특별시 성북구 동소문로28길 54, 102호 (동선동3가)"
좋은사람들 복지센터,"경상북도 고령군 시장길 9, 2층 (대가야읍)"
좋은의료기,울산광역시 남구 문수로 478 (신정동)
좋은의료기,"부산광역시 금정구 서동중심로 46-10, 1층 (서동)"
주)디에스비,전라북도 익산시 무왕로 905 (신동)
주)토마토헬스케어,광주광역시 서구 내방로398번길 5 (농성동)
주니네트웍,광주광역시 서구 화정로 33 (쌍촌동)
주문진의료기 보청기,강원도 강릉시 주문로 33 (주문진읍)
주성메디칼,충청북도 청주시 상당구 영운로 94-1 (금천동)
주식회사 경서메디,"부산광역시 연제구 중앙대로1235번길 41, 102-1호 (거제동, 양지빌딩)"
주식회사 굿모닝실버,"서울특별시 송파구 백제고분로32길 40, 101호 (삼전동, 라움빌)"
주식회사 그레이스케일,"경기도 부천시 경인로 175, 2층 203호 (심곡본동, 케이씨씨엠파이어타워)"
주식회사 다온테크,"경기도 군포시 공단로140번길 47-7 , 3층 302호 (당정동, (주)디피코빌딩)"
주식회사 대세엠케어,"부산광역시 부산진구 엄광로 123, 2층 (가야동)"
주식회사 대아,"경기도 수원시 영통구 월드컵로 164, 지하1층 (원천동, 아주대학병원)"
주식회사 동산메디케어,"대구광역시 수성구 명덕로 386, 1층 (수성동1가)"
주식회사 라인의료기,충청북도 청주시 상당구 단재로 27 (석교동)
주식회사 레마온종일케어,"대구광역시 북구 노원로 62, A동 1,3층 (노원동3가)"
주식회사 루웰,"경기도 용인시 수지구 달맞이로 49, 101-1호 (죽전동)"
주식회사 메디바이스,"대구광역시 수성구 범안로 60, 3층 (범물동)"
주식회사 메디바이스,"경상북도 구미시 대학로 61 , 410호 (양호동, 금오공과대학교 벤처창업관)"
주식회사 미영(미래의료기),"대구광역시 달서구 월배로 97, 10층 (진천동, 나사렛종합병원)"
주식회사 비즈너리,"인천광역시 계양구 경명대로1029번길 27, 2층 (계산동)"
주식회사 비케이헬스케어,"광주광역시 남구 구성로78번길 20, 1층 2호 (월산동, 전통옛날짜장)"
주식회사 빅베어,"경기도 시흥시 옥구천서로237번길 78, 1나동 308호 (정왕동, (주)대양)"
주식회사 사랑모아도건,부산광역시 북구 금곡대로92번길 48 (덕천동)
주식회사 사랑으로,"경기도 수원시 영통구 신원로 306, 1동 비201호 (원천동, 영통 이노플렉스-1단지)"
주식회사 서원이엔엠,"충청남도 천안시 동남구 미죽로 9, 1층 (풍세면, 소매점)"
주식회사 성우,"경기도 고양시 일산동구 성석로 48, 나동 201호 (중산동)"
주식회사 세화호스앤파이프튜브,경상북도 경주시 안강읍 안현로 1329-3 (안강읍)
"주식회사 스위브(SWIV CO.,Ltd.)","경기도 성남시 중원구 둔촌대로 449, B104호 (상대원동, 중앙인더스피아)"
주식회사 시니어스코리아,"인천광역시 부평구 항동로 149, A동 2층 (일신동)"
주식회사 씨아이비즈,"서울특별시 서초구 효령로 62, 6층 (방배동, 백산빌딩)"
주식회사 아임건강,대전광역시 서구 벌곡로 1341 (가수원동)
주식회사 알에스케어서비스,"경기도 김포시 금포로 1231, 지하1층 1호 (운양동)"
주식회사 알에스케어서비스,"경기도 김포시 양촌읍 황금로 117, 메카존 나동 7층 727호"
주식회사 알파메디아,대구광역시 서구 국채보상로21길 15 (이현동)
주식회사 알파메디아가톨릭점,"대구광역시 남구 두류공원로17길 33, 지하1층 (대명동, 대구가톨릭의과대학병원)"
주식회사 엘케어,"강원도 춘천시 삭주로 196, 1층 (후평동)"
주식회사 엠알케어,경기도 김포시 오정동로 107 (하성면)
주식회사 엠코리아토탈서비스,"서울특별시 강남구 개포로140길 32, 1층 (일원동)"
주식회사 엠피에스코리아(용인기흥지점),"경기도 용인시 기흥구 동백죽전대로 444 (중동, 쥬네브썬월드빌딩) 제지1층 제비060호"
주식회사 영광플러스,"부산광역시 사하구 낙동대로 368, 1층 2호 (당리동)"
주식회사 예원,"강원도 원주시 능라동길 75 , 503호 (무실동)"
주식회사 웅부의료기,경상북도 안동시 태사2길 64 (북문동)
주식회사 웰케어,인천광역시 미추홀구 인하로330번길 5-3 (주안동)
주식회사 윙메디칼,"대전광역시 유성구 온천로 59, 509호 (봉명동, 동아벤처타워)"
주식회사 이노메카닉스,"경상남도 양산시 평산중앙3길 18, 1층 (평산동)"
주식회사 이레엠케어,"부산광역시 강서구 대저로221번나길 112, 2층 (대저1동)"
주식회사 이씨엠,"충청북도 청주시 흥덕구 공단로126번길 49 (송정동, 조광산업)"
주식회사 이원의료기,"경기도 구리시 경춘로 160, 1층 (교문동, 도양빌딩)"
주식회사 자모,"경기도 파주시 헤이리로 284, 2동 (탄현면)"
주식회사 제이에스 헬스케어 원광대점,전라북도 익산시 무왕로 913 제이에스 헬스케어 (신동)
주식회사 착한,"부산광역시 사하구 사리로7번길 22, 1층 (괴정동)"
주식회사 케어플러스,경기도 양주시 화합로1162번길 27 (은현면)
주식회사 케이씨휠체어,"서울특별시 송파구 성내천로 179, 1층 (마천동, 노비코리아)"
주식회사 케이엠글로벌,"서울특별시 중랑구 겸재로50길 30, 1층 (면목동)"
주식회사 케이체어,경기도 성남시 중원구 둔촌대로309번길 8 1층 (하대원동)
주식회사 티바이오,"경상북도 경산시 솔구불길 18, 501호 (와촌면, 첨단메디컬융합섬유센터)"
주식회사 한국메디칼,경상남도 창원시 의창구 팔용로423번길 20 (팔용동)
주식회사 한국평생교육원,"광주광역시 광산구 상무대로 305, 4층 (소촌동)"
주식회사 헤윰,"대전광역시 서구 대덕대로335번길 39, 3층 2호 (월평동, 낙원빌딩)"
주식회사 휠연구소,"경상남도 김해시 금관대로599번길 12, 203호 (내덕동)"
주식회사 휴먼테크,"울산광역시 중구 남외2길 50 트레져프라자, 1층 107호 (남외동)"
주식회사 희망나무,대구광역시 달성군 논공로 764 (논공읍)
주식회사 힐빙케어,"경기도 부천시 상이로21번길 8-23, 1층 (상동)"
주식회사사람꽃메디,경기도 용인시 처인구 석성로819번길 106 (포곡읍)
주식회사신세계의료기,"대구광역시 북구 칠성남로26길 45, 1층 (칠성동2가)"
주식회사아이엘,"울산광역시 중구 종가로 651, 213호 (서동)"
주식회사유투케어,대구광역시 달성군 현풍읍 비슬로130길 16 1층 (현풍읍)
주식회사이웃사람들,경기도 수원시팔달구 수성로 92-0(화서동)농민회관본관3층
주식회사휠스코리아,"경기도 용인시 기흥구 기흥단지로141번길 23, 2층 (고매동)"
주안의료기,인천광역시 미추홀구 미추홀대로 660-5 ()
주연의료기,"대구광역시 달서구 학산로7안길 73-8, 101호 (본동)"
주연의료기,"서울특별시 종로구 대학로7길 10-1, 1층 (연건동)"
주영치과의료상사,강원도 속초시 수복로 100 (교동)
주원의료기&복지용구,"충청남도 천안시 동남구 중앙로 64, 1층 (영성동, 서울치과)"
준계기,서울특별시 서대문구 홍연길 82 (연희동)
준메디칼,"서울특별시 강동구 양재대로99길 5, 302호 (성내동, 기풍빌딩)"
중부복지용구,충청북도 충주시 탄금대로 31 (문화동)
중앙메디칼,"경상남도 창원시마산회원구 광려로 37, 상가209동 109호 (내서읍, 삼계대동이미지2차아파트)"
중앙보조기,대구광역시 중구 달구벌대로 2206 (대봉동)
중앙오토바이,강원도 양구군 중심로 81 (양구읍)
중앙의료기,충청북도 제천시 숭문로 58 (명동)
중앙의료기,전라남도 구례군 중앙로 73-1 (구례읍)
중앙의료기,강원도 원주시 중평길 69-3 (평원동)
중앙의료기,충청남도 부여군 부여읍 부여로 5-8
중앙의료기,전라남도 순천시 팔마로 55 (풍덕동)
중앙의료기,경상남도 창원시 진해구 충장로 267 (경화동)
중앙의료기,경기도 부천시 경인로10번길 24 (송내동)
중앙의료기,서울특별시 동작구 서달로 155 (흑석동)
중앙의료기복지용구,"경상남도 함양군 용평7길 18-1 (함양읍, 충남식당)"
중앙의료기상사,"서울특별시 종로구 종로 200, 바열동 지하층 1,2,3호 (종로4가)"
중앙의지보조기,"부산광역시 동래구 반송로175번길 4, 1,2,지하층 (낙민동)"
증평보청기,"충청북도 증평군 광장로 106, 1층 (증평읍, 제일가정의학과)"
증평의료기,충청북도 증평군 중앙로10길 4 (증평읍)
지노메디컬,경상남도 합천군 용계길 264-67 (합천읍)
지노팜유통의료기,"경상남도 남해군 화전로 92 (남해읍, SK텔레콤)"
지산의료기보청기,대구광역시 수성구 용학로 177 (지산동)
지선의료기,충청남도 서산시 동헌로 75 (읍내동)
지성메디칼,경기도 고양시 일산동구 동국로 16 (식사동)
지에스메디칼,충청남도 예산군 역전로 69 (예산읍)
지엘보조기,"대구광역시 남구 성당로 288, 1층 (대명동)"
지엠메디칼,"울산광역시 중구 남외2길 10, 상가동 503호 (남외동, 삼환나우빌1단지)"
지오메디텍,대구광역시 북구 학정로 5 (태전동)
지오메디텍주식회사,대구광역시 북구 학정로 5 2층 (태전동)
지오파트너,"서울특별시 강남구 언주로130길 17, B1층 (논현동)"
지원의료기,"부산광역시 부산진구 당감서로 21, 120동 11호 (당감동, 무궁화아파트)"
진 메디케어,"부산광역시 남구 용호로109번길 28, 1층 (용호동, 희망떡방앗간)"
진메디컬,"충청남도 당진시 거산3거리길 21, 112호 (신평면, 정철어학원)"
진성복지용구의료기,"경상남도 밀양시 중앙로 364, 4층 402호 (내일동, 송정빌딩)"
진앤컴퍼니,"대구광역시 수성구 용학로50길 27, 3층 (지산동)"
진영의료기,부산광역시 서구 구덕로 188-1 (토성동3가)
진의료기,대구광역시 서구 국채보상로 415 (비산동)
진주대학의료기,경상남도 진주시 동진로20번길 25-0 (칠암동)
"진주보청기센터,대한복지용구",경상남도 진주시 장대로 29 (장대동)
진주의료기,"충청남도 서천군 서천로 28-2 (서천읍, 서일학원)"
진천성모의료기,충청북도 진천군 중앙북로 33 (진천읍)
진평종합기기,경상북도 구미시 인동20길 45 (진평동)
진해의료기,경상남도 창원시 진해구 충장로 131-1 (여좌동)
참메디칼,서울특별시 도봉구 도봉로135길 13 (쌍문동)
참사랑실버용품샵,"경기도 고양시 덕양구 토당로 72, 나동 2층 (토당동)"
참사랑의료기,전라남도 보성군 홍암로 68 참사랑의료기 (벌교읍)
참의료기,"경상남도 창원시 의창구 사화로9번길 26, 108호 (팔용동, 상아데파트)"
참조은메디칼,경상남도 양산시 서창로 59 1층(웅상중앙병원) (명동)
참조은소리독일보청기,"서울특별시 강서구 양천로57길 13, 2층 203호 (가양동, 시드프라자)"
참조은애의료기,"경기도 오산시 밀머리로1번길 14, 102호 (원동, 메디마트)"
참조은의료기,대구광역시 중구 동덕로30길 63-1 (동인동4가)
참조은의료기·보청기,제주특별자치도 제주시 월랑로 96 (도두일동)
참좋은 보조기,부산광역시 동구 진성로28번길 15 (좌천동)
참좋은메디칼,부산광역시 동구 수정중로 8-1 (수정동)
참편한 보조기,부산광역시 북구 만덕대로65번길 55 (덕천동)
참행복의료기기,전라북도 임실군 오수로 134-1 (오수면)
창남메디칼,부산광역시 동구 고관로 71 (수정동)
창대헬스케어,"인천광역시 남동구 장승남로69번길 24-10, 지층 (만수동)"
창원광일의료기,"경상남도 창원시 성산구 원이대로 668, 1층 4호 (상남동, 황강빌딩)"
창원보청기체험센터,"경상남도 창원시 성산구 상남로 89, 43호 (상남동, 화신상가)"
창원의료기,"경상남도 창원시 성산구 창원대로 726, 19호 (내동, 내동상가아파트)"
창의메디칼 순천점,전라남도 순천시 이수로 315 (조례동)
천사의료기,강원도 원주시 원일로 182 (학성동)
천사의료기,충청남도 부여군 사비로99번길 8-2 (부여읍)
천세,"서울특별시 구로구 부일로15길 25-5, 1층 (궁동, 금강빌딩)"
천수기업,"경기도 수원시 권선구 세권로195번길 10-14, 1층 (권선동)"
천지인의료기,"경기도 성남시 중원구 산성대로476번길 5 (은행동, 1층)"
천호의료기상사,서울특별시 강동구 천중로 79 (천호동)
첨단의지제작소,"광주광역시 북구 첨단연신로 25, 104호 (연제동)"
청구의료기,서울특별시 은평구 통일로83길 6 (갈현동)
청남복지센터,충청북도 청주시 상당구 월평로144번길 32 (용암동)
청도의료기,경상북도 청도군 고수구길 12-1 (청도읍)
청명오토바이,경상북도 청도군 한내길 108 (청도읍)
청솔메디,"대구광역시 수성구 무열로19길 11, 1층 (만촌동)"
청송보청기 의료기(와이텍스보청기),"경상북도 청송군 중앙로 241, 1층 (청송읍)"
청우복지용구 청우의료기,충청남도 예산군 예산읍 예산로176번길 4 (예산읍)
청우이엔씨,경상남도 창원시 진해구 충장로130번길 12 (화천동)
청주성모의료기,"충청북도 청주시 청원구 주성로 173-19, 1층 (주중동, 청주성모병원)"
청주의료기,충청북도 청주시 청원구 상당로 297-0 (내덕동)
청해복지용구센터,전라남도 완도군 장보고대로 239-1 (완도읍)
초량의수족,부산광역시 동구 고관로 69 (수정동)
촉석메디칼,경상남도 진주시 화개천로 74 (정촌면)
춘향스쿠터,"전라북도 남원시 장백산로 84 (주천면, 물레방아민속주점)"
충남대학교병원,"대전광역시 중구 문화로 282 (대사동, 충남대학교병원)"
충남장애인보장구센터,충청남도 공주시 봉황로 138 (교동)
충무의료기,"충청남도 아산시 문화로 385, 1층 (모종동)"
충무휠체어,"충청남도 예산군 예산로 208-1, 2층 (예산읍)"
충주의료기,충청북도 충주시 금봉대로 365 (교현동)
충청의료기,충청남도 논산시 시민로294번길 5 (내동)
충청의료기상사,"충청남도 천안시 동남구 대흥로 127, 105호 (사직동, 천안세브란스의원)"
츠바메,"울산광역시 남구 도산로 9, 1동 2호 (달동, 이진빌라)"
칠칠칠 복지용구,전라북도 전주시 완산구 용머리로 161 (효자동1가)
커뮤니티 숲 - 정관의료기,"부산광역시 기장군 정관5로 12, 228동 141호 (정관읍, 동원로얄듀크2차아파트)"
케어 라이프(K-LIFE),"경기도 양평군 중앙로 135, 101호 (양평읍, 준빌리지)"
케어 메디칼,경기도 의정부시 부용로210번길 14 (신곡동)
케어114,"인천광역시 부평구 장제로 170, 1층 (부평동, 금호베스트빌아파트)"
케어곰두리봉사회,"서울특별시 강서구 공항대로41길 51 지하1층 133호 (등촌동, 세신그린코아빌딩)"
케어라이프,제주특별자치도 제주시 천수로 10 (이도이동)
케어라이프코리아(주),"서울특별시 강동구 선사로 50, 1층 (천호동, 럭키빌딩)"
케어라인일렉스타,"전라북도 익산시 평동로7길 77-1, 1층 (중앙동3가)"
케어런의료기,"서울특별시 강북구 삼양로107길 10, 1층 101호 (수유동)"
케어메디칼,"전라북도 익산시 왕궁로 146 (왕궁면, 현대공업사)"
케어메디칼,충청북도 청주시 서원구 양촌3길 64 (남이면)
케어메디칼,전라북도 전주시 덕진구 동부대로 697-1 (우아동3가)
케어메디칼,"경기도 남양주시 경춘로1256번길 10, 206호 (평내동, 평내프라자)"
케어존,"경기도 수원시 권선구 구운로64번길 7-37, 1층 (구운동)"
케어존,"서울특별시 강서구 강서로45길 174, B01호 (내발산동, 수명산씨티)"
케어존(남부지점),경상남도 진주시 서장대로 255 (이현동)
케어존-동부지점,강원도 원주시 무실로43번길 24 (원동)
케어팜,"경기도 성남시 중원구 사기막골로 124, 테크동 B2층 202-1호 (상대원동, SKn테크노파크)"
케어플러스,"경기도 의정부시 충의로57번길 7-7, 1층 101호 (용현동)"
케이씨,서울특별시 송파구 성내천로 179 (마천동)
케이씨메디케어,"대전광역시 중구 계백로1584번길 17, 1층 (유천동)"
"케이알모터강진대리점(효성상사),탐진의료기",전라남도 강진군 보은로 127 (강진읍)
케이에이치라이프(KHLife),"경기도 의정부시 동일로 516, 3층 301호 (신곡동)"
코리아통상 주식회사 울산대학교병원점,"울산광역시 동구 방어진순환도로 877, 1층 (전하동, 울산대학교병원)"
코스모엠케어,"서울특별시 중구 다산로20길 12, 201호 (신당동, 수창빌딩)"
큰솔병원매점,"부산광역시 사상구 대동로 141 (학장동, 학장 큰솔병원)"
킴스케어,"경기도 하남시 신장1로 27 (신장동, 예뜰어린이집)"
탑메디,부산광역시 기장군 청강로 60 (기장읍)
탑의료기,"부산광역시 남구 수영로 172, 1층 (대연동, 부동산컨설팅)"
탑이원건강의료기,"경기도 구리시 갈매중앙로 87, 2층 202호 (갈매동, 메이저타워)"
태경메딕스,광주광역시 북구 대천로 79 (오치동)
태경의료기,"대전광역시 중구 당디로 24, 1층 (산성동)"
태광의료기,광주광역시 동구 백서로 136-4 (학동)
태리의료기상사,서울특별시 영등포구 영중로 64 (영등포동5가)
태백희망복지용구,강원도 태백시 태백로 2120 (장성동)
태안의료기복지센터,충청남도 태안군 군청6길 24 (태안읍)
태양의료기,"충청남도 아산시 온천대로 1626-3, 103호 (풍기동, 포유치과)"
태양의료기,"서울특별시 강북구 도봉로 376, 463동 43호 (번동)"
태양의료기,"서울특별시 강북구 도봉로 376, 463동 43호 (번동) 463-43"
태영의료기,"경기도 군포시 고산로250번길 12, 207호 (당동, 중앙프라자)"
태웅의료기상사,경기도 안산시 상록구 구룡로 84 (일동)
터닝포인트,"부산광역시 수영구 광안해변로 311, 19층 1931호 (민락동, 서희스타힐스 센텀프리모)"
터닝포인트,"경상남도 창원시 마산합포구 창동거리길 50, 2층 207호 (창동, 창동공화국)"
터미널의료기,경기도 이천시 중리천로 93 (창전동)
테마건강의료기,"경기도 안산시 상록구 용신로 351, 110호 (본오동, 대아상가)"
토탈실버,경기도 용인시 처인구 석성로819번길 90-19 (포곡읍)
토토무역상사,충청남도 홍성군 조양로65번길 59 (홍성읍)
통합상사,광주광역시 동구 제봉로 70 (서석동)
통합의수족,"광주광역시 남구 대남대로181번길 18-1 (주월동, 송광방앗간)"
통합의수족보조기제작소,대전광역시 중구 테미로 43 (대흥동)
통합의수족보조기제작소,전라북도 전주시 덕진구 기린대로 374 (금암동)
튼튼 복지용구,"부산광역시 해운대구 우동2로 28, 1층 (우동)"
파워마트,경상북도 안동시 경동로 616-1 (안흥동)
파워메디,"경기도 부천시 수주로 31-1, 1층 103,104호 (고강동)"
파워메디칼,"경기도 부천시 중동로 64, 상가동 108호 (송내동, 부천중동역푸르지오)"
파주해바라기 장애인자립생활센터,"경기도 파주시 공릉장터길 46, 5층 (조리읍, 봉일천순복음교회)"
파티마보조기의료기백화점,경상북도 포항시 북구 용당로 84 (대흥동)
파티마의료기,대구광역시 동구 아양로 113 (신암동)
팔팔의료기,충청북도 음성군 음성로 1344 (금왕읍)
팔팔종합상사,경상남도 창원시마산회원구 회원북24길 19 (회원동)
퍼스트케어,"서울특별시 노원구 동일로237가길 19-10, 1층 (상계동)"
퍼슨,"경기도 김포시 중봉1로 12, b205호 (감정동, 이삼메디칼센타)"
편리함에빠지다의료기,"경기도 수원시 영통구 인계로 253, 1층 (매탄동)"
평강의료기,"서울특별시 은평구 통일로 1020, 106호 (진관동)"
평남의료기,강원도 양구군 비봉로 64-53 (양구읍)
평생의료기,"경상북도 포항시 북구 법원로140번길 16, 1층 (장성동)"
평촌의료기,"경기도 안양시 동안구 관평로170번길 33, 106호 (관양동, 평촌주공공이)"
평화바이크.의료기,"강원도 화천군 상승로 60 (화천읍, 평화오토바이)"
평화의료기,경상북도 구미시 신시로10길 13 (송정동)
평화의료기,"전라남도 목포시 중화길 10 (상동, 2층)"
평화의료기,경기도 평택시 국제로 37 (서정동)
평화의료기,전라북도 전주시 완산구 장승배기로 203 (평화동1가)
포낙보청기 마산센터,"경상남도 창원시 마산합포구 3·15대로 9 114~115호, 114호 (월남동5가, 월영 마크리움 주상복합)"
포웰 주식회사,"서울특별시 강동구 올림픽로78길 9, 11호 (천호동)"
포천C.I.L,경기도 포천시 청신로 2072 (신북면)
포천의료기상사,"경기도 포천시 포천로 1604 (신읍동, 고려빌딩)"
포항세방전지,경상북도 포항시 남구 철강로141번길 5 (연일읍)
포항의료기상사,경상북도 포항시 북구 죽도로 4-1 (대흥동)
포항의료보장구종합센터,경상북도 포항시 남구 청림남길 50-13 (청림동)
푸른 의수족 의료기,전라북도 전주시 완산구 반촌로 19-2 (서노송동)
푸른의료기상사,"인천광역시 남동구 인주대로 857 (만수동, 삼환상가)"
푸른의수족,"전라북도 익산시 왕궁로 146 (왕궁면, 현대공업사)"
푸른의수족의료기,"전라북도 전주시 덕진구 거북바우로 76, 1층 3호 (인후동2가)"
필립의료기,서울특별시 강북구 도봉로 269 (수유동)
하나메디칼,부산광역시 사하구 하신번영로167번길 54 (신평동)
하나엠케어,"대전광역시 중구 대종로583번길 28, 1층 (선화동)"
하나의료기,"대전광역시 대덕구 한남로88번길 40, 102호 (오정동)"
하나의료기,경기도 안산시단원구 선부1동(선부동) 1071-1호 한도병원(B102호)
하나의료기,"경기도 안산시 단원구 보배2길 59, 나동 1층 (고잔동)"
하나의료기,"경상북도 포항시 북구 한동로33번길 3, 101호 (흥해읍)"
하나의료기,전라북도 정읍시 상동중앙로 83 (상동)
하나의료기,"강원도 강릉시 방동길 38 (사천면, 강릉아산병원)"
하남의료기,"경기도 하남시 하남대로 823, 1층 (덕풍동)"
하늘높이복지용구사업소,"경기도 시흥시 신천로68번길 4 (신천동, 1층)"
하늘케어,경기도 광주시 중앙로187번길 9 (송정동)
하늘케어,"경기도 성남시 수정구 제일로 219-2, 1층 (태평동)"
하양의료기,경상북도 경산시 대학로 1527-1 (하양읍)
하이의료기,대구광역시 달서구 월배로 119 (진천동)
하이의료기,"경상남도 김해시 번화1로44번길 28, 1층 103호 (대청동)"
한강의료기기,"서울특별시 동작구 상도로 407-5 삼호아파트 상가동, 1동 114호 (상도동, 삼호아파트)"
한걸음케어,경상북도 김천시 모암길 4 (용두동)
한결보조기,"대전광역시 대덕구 우암로 474, 1층 (비래동)"
한결애복지센터,"경기도 안산시 단원구 선부광장1로 26, 205호 (선부동, 문정프라자)"
한결의료기,"대구광역시 남구 명덕시장길 96, 108호 (대명동, 천호아파트)"
한광메디칼(순천점),전라남도 순천시 원가곡길 17 (가곡동)
한광메디칼(여수점),"전라남도 여수시 성산6길 34, 1층 (화장동)"
한국메디칼,"부산광역시 연제구 거제대로214번길 6, 2층 (거제동, 경남)"
